"id","Fatal"
3010501,"Yes"
623167,"Yes"
2888045,"Yes"
2525115,"No"
557244,"No"
4487426,"No"
644905,"No"
1184420,"No"
2998643,"Yes"
2802108,"No"
3778502,"Yes"
1895849,"No"
2266522,"Yes"
1009725,"Yes"
2895909,"Yes"
2853714,"No"
1338099,"Yes"
4552133,"Yes"
1122080,"Yes"
4080482,"No"
2703243,"No"
1811829,"No"
3804046,"No"
2747363,"Yes"
822973,"No"
3755508,"No"
3921011,"Yes"
1890491,"No"
4193010,"No"
2473525,"No"
3181166,"No"
58720,"No"
1336991,"No"
2177821,"No"
4147259,"No"
4354639,"No"
1531160,"No"
921393,"No"
3831612,"No"
3410593,"No"
1045633,"No"
1702761,"No"
395290,"No"
1562730,"No"
2996224,"No"
1563668,"No"
1881149,"No"
3513247,"Yes"
2697078,"Yes"
3331210,"Yes"
1965919,"No"
3388884,"Yes"
153219,"Yes"
4839939,"Yes"
2341325,"No"
1528421,"No"
2292935,"Yes"
2734493,"Yes"
3512988,"Yes"
382012,"No"
1824634,"Yes"
3327738,"Yes"
3005603,"No"
3187762,"No"
391824,"Yes"
4235524,"Yes"
2437457,"Yes"
493477,"Yes"
2100067,"No"
2692412,"Yes"
4397249,"No"
1811478,"Yes"
491580,"No"
2933568,"Yes"
1536992,"Yes"
805413,"No"
2085503,"No"
1739654,"Yes"
1621001,"Yes"
2359228,"Yes"
4052162,"No"
1949103,"No"
2980276,"No"
4736043,"Yes"
407139,"Yes"
1566236,"No"
336997,"No"
1570293,"No"
3251232,"Yes"
211604,"No"
2464511,"Yes"
1237123,"No"
598363,"No"
192598,"Yes"
3613433,"No"
1772820,"No"
4380898,"No"
2754176,"Yes"
1005498,"No"
4096010,"No"
610641,"No"
2198464,"Yes"
4985210,"No"
3416419,"No"
3291019,"Yes"
1300980,"Yes"
535391,"No"
4965341,"No"
2704068,"Yes"
4833567,"Yes"
2525665,"No"
652857,"No"
3095563,"No"
491427,"No"
3631224,"Yes"
2715808,"Yes"
1688480,"No"
4384164,"No"
4432210,"No"
1873188,"No"
747478,"No"
1692173,"No"
3532945,"Yes"
3898364,"Yes"
2006088,"No"
4272005,"Yes"
4984781,"No"
517766,"Yes"
4059502,"Yes"
4305439,"No"
3133215,"No"
4107415,"No"
2397332,"No"
504811,"Yes"
2216739,"No"
4277373,"No"
4168792,"Yes"
1582582,"Yes"
4485039,"Yes"
566645,"No"
2957107,"No"
1705569,"Yes"
791308,"No"
343685,"No"
3070532,"Yes"
1859339,"No"
3135051,"No"
1959110,"No"
4492624,"No"
1128343,"Yes"
1922287,"No"
2348222,"No"
3419114,"Yes"
1481368,"No"
1153365,"No"
4571344,"No"
4849754,"No"
1618722,"No"
2839121,"No"
3881688,"No"
4703358,"No"
2648106,"No"
899564,"Yes"
1560897,"No"
3833113,"No"
4825243,"No"
1883065,"No"
2899906,"No"
4769292,"Yes"
3490891,"No"
2975057,"No"
3649282,"No"
1449940,"No"
1901449,"No"
2955815,"No"
3877591,"No"
2904849,"Yes"
4585087,"No"
977378,"No"
3767563,"No"
4921198,"No"
1401822,"No"
1233922,"No"
3906882,"No"
26318,"No"
4456179,"No"
519672,"Yes"
1054155,"No"
846575,"Yes"
2951354,"Yes"
2884906,"No"
4317414,"No"
1531665,"No"
68961,"No"
63477,"No"
495067,"Yes"
2047271,"No"
4268349,"No"
164098,"No"
745805,"Yes"
2968752,"Yes"
832996,"Yes"
1939054,"No"
3731643,"No"
2733616,"Yes"
4679400,"No"
2340789,"No"
985903,"No"
4775221,"No"
2240206,"No"
4121790,"Yes"
4967238,"No"
